<Ticker>,<DTYYYYMMDD>,<Open>,High,<Low>,<Close>,<Volume>
GTO.AS,20180518,49.799999,49.889998999999996,49.790001000000004,49.889998999999996,295533
GTO.AS,20180517,49.82,49.860001000000004,49.779999,49.779999,274358
GTO.AS,20180516,49.849998,49.880001,49.799999,49.82,187736
GTO.AS,20180515,49.790001000000004,49.849998,49.759997999999996,49.82,216385
GTO.AS,20180514,49.799999,49.830002,49.759997999999996,49.799999,155282
GTO.AS,20180511,49.759997999999996,49.810001,49.709998999999996,49.75,158231
GTO.AS,20180510,49.849998,49.889998999999996,49.75,49.75,247082
GTO.AS,20180509,49.810001,49.900002,49.799999,49.849998,275959
GTO.AS,20180508,49.970001,49.970001,49.810001,49.810001,319855
GTO.AS,20180507,49.84,49.98,49.830002,49.91,174653
GTO.AS,20180504,49.950001,49.959998999999996,49.82,49.830002,315245
GTO.AS,20180503,49.950001,50.0,49.889998999999996,49.98,336890
GTO.AS,20180502,49.880001,50.02,49.84,49.970001,486854
GTO.AS,20180430,49.799999,49.880001,49.73,49.880001,281876
GTO.AS,20180427,49.849998,49.900002,49.75,49.75,561206
GTO.AS,20180426,49.990002000000004,50.0,49.799999,49.799999,449726
GTO.AS,20180425,49.990002000000004,50.0,49.91,49.959998999999996,283176
GTO.AS,20180424,49.91,50.0,49.900002,49.990002000000004,271364
GTO.AS,20180423,49.950001,50.0,49.900002,49.91,278123
GTO.AS,20180420,49.990002000000004,50.02,49.939999,49.98,329398
GTO.AS,20180419,50.02,50.139998999999996,49.950001,49.950001,272346
GTO.AS,20180418,49.900002,50.040001000000004,49.869999,50.0,514823
GTO.AS,20180417,49.950001,50.040001000000004,49.880001,49.880001,419929
GTO.AS,20180416,49.830002,49.950001,49.810001,49.950001,291408
GTO.AS,20180413,49.799999,49.91,49.740002000000004,49.849998,300588
GTO.AS,20180412,49.66,49.799999,49.639998999999996,49.799999,256175
GTO.AS,20180411,49.709998999999996,49.75,49.599998,49.75,319519
GTO.AS,20180410,49.75,49.77,49.650002,49.650002,203665
GTO.AS,20180409,49.66,49.740002000000004,49.639998999999996,49.740002000000004,211096
GTO.AS,20180406,49.610001000000004,49.740002000000004,49.59,49.66,338378
GTO.AS,20180405,49.75,49.900002,49.57,49.57,420446
GTO.AS,20180404,49.66,49.900002,49.630001,49.639998999999996,564507
GTO.AS,20180403,49.59,49.759997999999996,49.560001,49.650002,476596
GTO.AS,20180329,49.630001,49.709998999999996,49.560001,49.650002,274944
GTO.AS,20180328,49.599998,49.709998999999996,49.470001,49.599998,1186110
GTO.AS,20180327,49.279999,49.43,49.200001,49.349998,341789
GTO.AS,20180326,49.369999,49.369999,49.139998999999996,49.25,313607
GTO.AS,20180323,49.450001,49.540001000000004,49.169998,49.389998999999996,499797
GTO.AS,20180322,49.400002,49.599998,49.23,49.599998,531862
GTO.AS,20180321,49.43,49.490002000000004,49.349998,49.43,259092
GTO.AS,20180320,49.290001000000004,49.450001,49.279999,49.400002,233395
GTO.AS,20180319,49.110001000000004,49.400002,49.099998,49.349998,340805
GTO.AS,20180316,49.380001,49.43,49.150002,49.150002,1077261
GTO.AS,20180315,49.450001,49.52,49.360001000000004,49.380001,508109
GTO.AS,20180314,49.59,49.599998,49.380001,49.450001,357157
GTO.AS,20180313,49.5,49.610001000000004,49.34,49.59,491301
GTO.AS,20180312,49.59,49.619999,49.5,49.5,302247
